AUGUSTUS VERSION 3.5.0

Augustus models are species-specific and strongly affect gene prediction.

--augustus_model is required when --meta is 'euk' or 'mixed'

usage:
--augustus_model=IDENTIFIER

where IDENTIFIER is one of the following identifiers

identifier                               | species
-----------------------------------------|----------------------
pea_aphid                                | Acyrthosiphon pisum
aedes                                    | Aedes aegypti
amphimedon                               | Amphimedon queenslandica
ancylostoma_ceylanicum                   | Ancylostoma ceylanicum
adorsata                                 | Apis dorsata
honeybee1                                | Apis mellifera
arabidopsis                              | Arabidopsis thaliana
aspergillus_fumigatus                    | Aspergillus fumigatus
aspergillus_nidulans                     | Aspergillus nidulans
(anidulans)                              | Aspergillus nidulans
aspergillus_oryzae                       | Aspergillus oryzae
aspergillus_terreus                      | Aspergillus terreus
bombus_impatiens1                        | Bombus impatiens
bombus_terrestris2                       | Bombus terrestris
botrytis_cinerea                         | Botrytis cinerea
brugia                                   | Brugia malayi
b_pseudomallei                           | Burkholderia pseudomallei
caenorhabditis                           | Caenorhabditis elegans
(c_elegans_trsk)                         | Caenorhabditis elegans
(elegans)                                | Caenorhabditis elegans
elephant_shark                           | Callorhinchus milii
camponotus_floridanus                    | Camponotus floridanus
candida_albicans                         | Candida albicans
candida_guilliermondii                   | Candida guilliermondii
candida_tropicalis                       | Candida tropicalis
chaetomium_globosum                      | Chaetomium globosum
chiloscyllium                            | Chiloscyllium punctatum
chlamy2011                               | Chlamydomonas reinhardtii
(chlamydomonas)                          | Chlamydomonas reinhardtii
chlorella                                | Chlorella sp.
ciona                                    | Ciona intestinalis
coccidioides_immitis                     | Coccidioides immitis
coccidioides_immitis                     | Coccidioides immitis
Conidiobolus_coronatus                   | Conidiobolus coronatus
coprinus_cinereus                        | Coprinus cinereus
coprinus_cinereus                        | Coprinus cinereus
(coprinus)                               | Coprinus cinereus
coprinus                                 | Coprinus cinereus
cryptococcus_neoformans_gattii           | Cryptococcus neoformans gattii
cryptococcus_neoformans_neoformans_B     | Cryptococcus neoformans neoformans
(cryptococcus)                           | Cryptococcus neoformans
culex                                    | Culex pipiens
zebrafish                                | Danio rerio
debaryomyces_hansenii                    | Debaryomyces hansenii
fly                                      | Drosophila melanogaster
(fly_exp)                                | Drosophila melanogaster
encephalitozoon_cuniculi_GB              | Encephalitozoon cuniculi
eremothecium_gossypii                    | Eremothecium gossypii
E_coli_K12                               | Escherichia coli K12
fusarium_graminearum                     | Fusarium graminearum
(fusarium)                               | Fusarium graminearum
galdieria                                | Galdieria sulphuraria
chicken                                  | Gallus gallus domesticus
heliconius_melpomene1                    | Heliconius melpomene
histoplasma_capsulatum                   | Histoplasma capsulatum
(histoplasma)                            | Histoplasma capsulatum
human                                    | Homo sapiens
kluyveromyces_lactis                     | Kluyveromyces lactis
laccaria_bicolor                         | Laccaria bicolor
leishmania_tarentolae                    | Leishmania tarentolae
japaneselamprey                          | Lethenteron camtschaticum
lodderomyces_elongisporus                | Lodderomyces elongisporus
magnaporthe_grisea                       | Magnaporthe grisea
mnemiopsis_leidyi                        | Mnemiopsis leidyi
nasonia                                  | Nasonia vitripennis
nematostella_vectensis                   | Nematostella vectensis
neurospora_crassa                        | Neurospora crassa
(neurospora)                             | Neurospora crassa
coyote_tobacco                           | Nicotiana attenuata
rice                                     | Oryza sativa
parasteatoda                             | Parasteatoda sp.
sealamprey                               | Petromyzon marinus
phanerochaete_chrysosporium              | Phanerochaete chrysosporium
(pchrysosporium)                         | Phanerochaete chrysosporium
pichia_stipitis                          | Pichia stipitis
pisaster                                 | Pisaster ochraceus
pfalciparum                              | Plasmodium falciparum
pneumocystis                             | Pneumocystis jirovecii
rhincodon                                | Rhincodon typus
rhizopus_oryzae                          | Rhizopus oryzae
rhodnius                                 | Rhodnius prolixus
saccharomyces_cerevisiae_rm11-1a_1       | Saccharomyces cerevisiae
saccharomyces_cerevisiae_S288C           | Saccharomyces cerevisiae
(saccharomyces)                          | Saccharomyces cerevisiae
schistosoma                              | Schistosoma mansoni
(schistosoma2)                           | Schistosoma mansoni
schizosaccharomyces_pombe                | Schizosaccharomyces pombe
scyliorhinus                             | Scyliorhinus torazame
tomato                                   | Solanum lycopersicum
s_aureus                                 | Staphylococcus aureus
s_pneumoniae                             | Streptococcus pneumoniae
strongylocentrotus_purpuratus            | Strongylocentrotus purpuratus
sulfolobus_solfataricus                  | Sulfolobus solfataricus
tetrahymena                              | Tetrahymena thermophila
cacao                                    | Theobroma cacao
thermoanaerobacter_tengcongensis         | Thermoanaerobacter tengcongensis
toxoplasma                               | Toxoplasma gondii
tribolium2012                            | Tribolium castaneum
trichinella                              | Trichinella sp.
wheat                                    | Triticum sp.
ustilago_maydis                          | Ustilago maydis
(ustilago)                               | Ustilago maydis
verticillium_albo_atrum1                 | Verticillium albo atrum
verticillium_longisporum1                | Verticillium longisporum
volvox                                   | Volvox sp.
Xiphophorus_maculatus                    | Xiphophorus maculatus
yarrowia_lipolytica                      | Yarrowia lipolytica
maize                                    | Zea mays
(maize5)                                 | Zea mays


